Day,Counts,Dilution
5,51,2.2
5,18,2.2
5,0,2.2
5,361,222.0
5,83,222.0
5,62,2.2
5,6,2.2
7,35,2.2
7,41,222.0
7,188,222.0
7,231,22.0
7,221,22.0
7,82,2.2
7,40,22.0
7,8,2.2
7,43,222.0
7,148,222.0
7,54,222.0
7,18,2222.0
7,138,22.0
7,25,2.2
7,2,2.2
7,85,2222.0
7,106,222.0
7,26,22.0
7,148,222.0
7,231,22.0
7,14,2.2
7,224,222.0
7,11,2.2
7,18,2222.0
7,68,222.0
9,81,22.0
9,48,222.0
9,118,22.0
9,53,22.0
9,1,2.2
9,60,22.0
9,38,22.0
9,138,22.0
9,134,2.2
9,4,2.2
9,8,2.2
9,52,222.0
9,232,222.0
9,26,2.2
9,13,22.0
9,14,2.2
9,68,22.0
9,65,222.0
9,32,2.2
9,8,2222.0
9,77,2222.0
9,106,222.0
9,54,222.0
9,159,2.2
9,43,222.0
